time="2024-08-17T00:41:53+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/Server/web/AEYE-WEB/Docker/docker-compose.yml: `version` is obsolete"
#15 20.81 Unpacking libcc1-0:arm64 (12.2.0-14) ...
#15 20.82 Selecting previously unselected package libgomp1:arm64.
#15 20.83 Preparing to unpack .../029-libgomp1_12.2.0-14_arm64.deb ...
#15 20.83 Unpacking libgomp1:arm64 (12.2.0-14) ...
#15 20.84 Selecting previously unselected package libitm1:arm64.
#15 20.84 Preparing to unpack .../030-libitm1_12.2.0-14_arm64.deb ...
#15 20.84 Unpacking libitm1:arm64 (12.2.0-14) ...
#15 20.85 Selecting previously unselected package libatomic1:arm64.
#15 20.85 Preparing to unpack .../031-libatomic1_12.2.0-14_arm64.deb ...
#15 20.86 Unpacking libatomic1:arm64 (12.2.0-14) ...
#15 20.87 Selecting previously unselected package libasan8:arm64.
#15 20.87 Preparing to unpack .../032-libasan8_12.2.0-14_arm64.deb ...
#15 20.87 Unpacking libasan8:arm64 (12.2.0-14) ...
#15 21.20 Selecting previously unselected package liblsan0:arm64.
#15 21.20 Preparing to unpack .../033-liblsan0_12.2.0-14_arm64.deb ...
#15 21.20 Unpacking liblsan0:arm64 (12.2.0-14) ...
#15 21.28 Selecting previously unselected package libtsan2:arm64.
#15 21.28 Preparing to unpack .../034-libtsan2_12.2.0-14_arm64.deb ...
#15 21.28 Unpacking libtsan2:arm64 (12.2.0-14) ...
#15 21.43 Selecting previously unselected package libubsan1:arm64.
#15 21.43 Preparing to unpack .../035-libubsan1_12.2.0-14_arm64.deb ...
#15 21.43 Unpacking libubsan1:arm64 (12.2.0-14) ...
#15 21.49 Selecting previously unselected package libhwasan0:arm64.
#15 21.49 Preparing to unpack .../036-libhwasan0_12.2.0-14_arm64.deb ...
#15 21.49 Unpacking libhwasan0:arm64 (12.2.0-14) ...
#15 21.55 Selecting previously unselected package libgcc-12-dev:arm64.
#15 21.55 Preparing to unpack .../037-libgcc-12-dev_12.2.0-14_arm64.deb ...
#15 21.55 Unpacking libgcc-12-dev:arm64 (12.2.0-14) ...
#15 21.68 Selecting previously unselected package gcc-12.
#15 21.68 Preparing to unpack .../038-gcc-12_12.2.0-14_arm64.deb ...
#15 21.68 Unpacking gcc-12 (12.2.0-14) ...
#15 22.30 Selecting previously unselected package gcc.
#15 22.31 Preparing to unpack .../039-gcc_4%3a12.2.0-3_arm64.deb ...
#15 22.31 Unpacking gcc (4:12.2.0-3) ...
#15 22.32 Selecting previously unselected package libstdc++-12-dev:arm64.
#15 22.32 Preparing to unpack .../040-libstdc++-12-dev_12.2.0-14_arm64.deb ...
#15 22.32 Unpacking libstdc++-12-dev:arm64 (12.2.0-14) ...
#15 22.48 Selecting previously unselected package g++-12.
#15 22.48 Preparing to unpack .../041-g++-12_12.2.0-14_arm64.deb ...
#15 22.48 Unpacking g++-12 (12.2.0-14) ...
#15 23.11 Selecting previously unselected package g++.
#15 23.11 Preparing to unpack .../042-g++_4%3a12.2.0-3_arm64.deb ...
#15 23.11 Unpacking g++ (4:12.2.0-3) ...
#15 23.12 Selecting previously unselected package make.
#15 23.12 Preparing to unpack .../043-make_4.3-4.1_arm64.deb ...
#15 23.12 Unpacking make (4.3-4.1) ...
#15 23.16 Selecting previously unselected package libdpkg-perl.
#15 23.16 Preparing to unpack .../044-libdpkg-perl_1.21.22_all.deb ...
#15 23.16 Unpacking libdpkg-perl (1.21.22) ...
#15 23.20 Selecting previously unselected package patch.
#15 23.20 Preparing to unpack .../045-patch_2.7.6-7_arm64.deb ...
#15 23.20 Unpacking patch (2.7.6-7) ...
#15 23.22 Selecting previously unselected package dpkg-dev.
#15 23.22 Preparing to unpack .../046-dpkg-dev_1.21.22_all.deb ...
#15 23.22 Unpacking dpkg-dev (1.21.22) ...
#15 23.29 Selecting previously unselected package build-essential.
#15 23.29 Preparing to unpack .../047-build-essential_12.9_arm64.deb ...
#15 23.29 Unpacking build-essential (12.9) ...
#15 23.30 Selecting previously unselected package libassuan0:arm64.
#15 23.30 Preparing to unpack .../048-libassuan0_2.5.5-5_arm64.deb ...
#15 23.30 Unpacking libassuan0:arm64 (2.5.5-5) ...
#15 23.31 Selecting previously unselected package gpgconf.
#15 23.31 Preparing to unpack .../049-gpgconf_2.2.40-1.1_arm64.deb ...
#15 23.31 Unpacking gpgconf (2.2.40-1.1) ...
#15 23.33 Selecting previously unselected package libksba8:arm64.
#15 23.33 Preparing to unpack .../050-libksba8_1.6.3-2_arm64.deb ...
#15 23.34 Unpacking libksba8:arm64 (1.6.3-2) ...
#15 23.35 Selecting previously unselected package libsasl2-modules-db:arm64.
#15 23.35 Preparing to unpack .../051-libsasl2-modules-db_2.1.28+dfsg-10_arm64.deb ...
#15 23.35 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#15 23.36 Selecting previously unselected package libsasl2-2:arm64.
#15 23.36 Preparing to unpack .../052-libsasl2-2_2.1.28+dfsg-10_arm64.deb ...
#15 23.36 Unpacking libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#15 23.38 Selecting previously unselected package libldap-2.5-0:arm64.
#15 23.38 Preparing to unpack .../053-libldap-2.5-0_2.5.13+dfsg-5_arm64.deb ...
#15 23.38 Unpacking libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#15 23.40 Selecting previously unselected package libnpth0:arm64.
#15 23.40 Preparing to unpack .../054-libnpth0_1.6-3_arm64.deb ...
#15 23.40 Unpacking libnpth0:arm64 (1.6-3) ...
#15 23.41 Selecting previously unselected package dirmngr.
#15 23.41 Preparing to unpack .../055-dirmngr_2.2.40-1.1_arm64.deb ...
#15 23.41 Unpacking dirmngr (2.2.40-1.1) ...
#15 23.45 Selecting previously unselected package libfakeroot:arm64.
#15 23.45 Preparing to unpack .../056-libfakeroot_1.31-1.2_arm64.deb ...
#15 23.45 Unpacking libfakeroot:arm64 (1.31-1.2) ...
#15 23.47 Selecting previously unselected package fakeroot.
#15 23.47 Preparing to unpack .../057-fakeroot_1.31-1.2_arm64.deb ...
#15 23.47 Unpacking fakeroot (1.31-1.2) ...
#15 23.49 Selecting previously unselected package fonts-dejavu-core.
#15 23.49 Preparing to unpack .../058-fonts-dejavu-core_2.37-6_all.deb ...
#15 23.49 Unpacking fonts-dejavu-core (2.37-6) ...
#15 23.56 Selecting previously unselected package fontconfig-config.
#15 23.56 Preparing to unpack .../059-fontconfig-config_2.14.1-4_arm64.deb ...
#15 23.60 Unpacking fontconfig-config (2.14.1-4) ...
#15 23.61 Selecting previously unselected package gnupg-l10n.
#15 23.61 Preparing to unpack .../060-gnupg-l10n_2.2.40-1.1_all.deb ...
#15 23.62 Unpacking gnupg-l10n (2.2.40-1.1) ...
#15 23.67 Selecting previously unselected package gnupg-utils.
#15 23.67 Preparing to unpack .../061-gnupg-utils_2.2.40-1.1_arm64.deb ...
#15 23.67 Unpacking gnupg-utils (2.2.40-1.1) ...
#15 23.75 Selecting previously unselected package gpg.
#15 23.75 Preparing to unpack .../062-gpg_2.2.40-1.1_arm64.deb ...
#15 23.75 Unpacking gpg (2.2.40-1.1) ...
#15 23.79 Selecting previously unselected package pinentry-curses.
#15 23.79 Preparing to unpack .../063-pinentry-curses_1.2.1-1_arm64.deb ...
#15 23.79 Unpacking pinentry-curses (1.2.1-1) ...
#15 23.80 Selecting previously unselected package gpg-agent.
#15 23.80 Preparing to unpack .../064-gpg-agent_2.2.40-1.1_arm64.deb ...
#15 23.80 Unpacking gpg-agent (2.2.40-1.1) ...
#15 23.83 Selecting previously unselected package gpg-wks-client.
#15 23.83 Preparing to unpack .../065-gpg-wks-client_2.2.40-1.1_arm64.deb ...
#15 23.83 Unpacking gpg-wks-client (2.2.40-1.1) ...
#15 23.85 Selecting previously unselected package gpg-wks-server.
#15 23.85 Preparing to unpack .../066-gpg-wks-server_2.2.40-1.1_arm64.deb ...
#15 23.85 Unpacking gpg-wks-server (2.2.40-1.1) ...
#15 23.87 Selecting previously unselected package gpgsm.
#15 23.87 Preparing to unpack .../067-gpgsm_2.2.40-1.1_arm64.deb ...
#15 23.87 Unpacking gpgsm (2.2.40-1.1) ...
#15 23.89 Selecting previously unselected package gnupg.
#15 23.89 Preparing to unpack .../068-gnupg_2.2.40-1.1_all.deb ...
#15 23.89 Unpacking gnupg (2.2.40-1.1) ...
#15 23.92 Selecting previously unselected package libabsl20220623:arm64.
#15 23.93 Preparing to unpack .../069-libabsl20220623_20220623.1-1_arm64.deb ...
#15 23.93 Unpacking libabsl20220623:arm64 (20220623.1-1) ...
#15 23.97 Selecting previously unselected package libalgorithm-diff-perl.
#15 23.97 Preparing to unpack .../070-libalgorithm-diff-perl_1.201-1_all.deb ...
#15 23.97 Unpacking libalgorithm-diff-perl (1.201-1) ...
#15 23.99 Selecting previously unselected package libalgorithm-diff-xs-perl:arm64.
#15 23.99 Preparing to unpack .../071-libalgorithm-diff-xs-perl_0.04-8+b1_arm64.deb ...
#15 23.99 Unpacking libalgorithm-diff-xs-perl:arm64 (0.04-8+b1) ...
#15 24.00 Selecting previously unselected package libalgorithm-merge-perl.
#15 24.00 Preparing to unpack .../072-libalgorithm-merge-perl_0.08-5_all.deb ...
#15 24.00 Unpacking libalgorithm-merge-perl (0.08-5) ...
#15 24.02 Selecting previously unselected package libaom3:arm64.
#15 24.02 Preparing to unpack .../073-libaom3_3.6.0-1_arm64.deb ...
#15 24.02 Unpacking libaom3:arm64 (3.6.0-1) ...
#15 24.10 Selecting previously unselected package libdav1d6:arm64.
#15 24.10 Preparing to unpack .../074-libdav1d6_1.0.0-2+deb12u1_arm64.deb ...
#15 24.10 Unpacking libdav1d6:arm64 (1.0.0-2+deb12u1) ...
#15 24.12 Selecting previously unselected package libgav1-1:arm64.
#15 24.13 Preparing to unpack .../075-libgav1-1_0.18.0-1+b1_arm64.deb ...
#15 24.13 Unpacking libgav1-1:arm64 (0.18.0-1+b1) ...
#15 24.16 Selecting previously unselected package librav1e0:arm64.
#15 24.16 Preparing to unpack .../076-librav1e0_0.5.1-6_arm64.deb ...
#15 24.16 Unpacking librav1e0:arm64 (0.5.1-6) ...
#15 24.20 Selecting previously unselected package libsvtav1enc1:arm64.
#15 24.20 Preparing to unpack .../077-libsvtav1enc1_1.4.1+dfsg-1_arm64.deb ...
#15 24.20 Unpacking libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
#15 24.28 Selecting previously unselected package libjpeg62-turbo:arm64.
#15 24.29 Preparing to unpack .../078-libjpeg62-turbo_1%3a2.1.5-2_arm64.deb ...
#15 24.29 Unpacking libjpeg62-turbo:arm64 (1:2.1.5-2) ...
#15 24.31 Selecting previously unselected package libyuv0:arm64.
#15 24.31 Preparing to unpack .../079-libyuv0_0.0~git20230123.b2528b0-1_arm64.deb ...
#15 24.32 Unpacking libyuv0:arm64 (0.0~git20230123.b2528b0-1) ...
#15 24.34 Selecting previously unselected package libavif15:arm64.
#15 24.34 Preparing to unpack .../080-libavif15_0.11.1-1_arm64.deb ...
#15 24.34 Unpacking libavif15:arm64 (0.11.1-1) ...
#15 24.36 Selecting previously unselected package libbrotli1:arm64.
#15 24.36 Preparing to unpack .../081-libbrotli1_1.0.9-2+b6_arm64.deb ...
#15 24.36 Unpacking libbrotli1:arm64 (1.0.9-2+b6) ...
#15 24.38 Selecting previously unselected package libbsd0:arm64.
#15 24.38 Preparing to unpack .../082-libbsd0_0.11.7-2_arm64.deb ...
#15 24.38 Unpacking libbsd0:arm64 (0.11.7-2) ...
#15 24.40 Selecting previously unselected package libpng16-16:arm64.
#15 24.40 Preparing to unpack .../083-libpng16-16_1.6.39-2_arm64.deb ...
#15 24.41 Unpacking libpng16-16:arm64 (1.6.39-2) ...
#15 24.43 Selecting previously unselected package libfreetype6:arm64.
#15 24.43 Preparing to unpack .../084-libfreetype6_2.12.1+dfsg-5+deb12u3_arm64.deb ...
#15 24.43 Unpacking libfreetype6:arm64 (2.12.1+dfsg-5+deb12u3) ...
#15 24.46 Selecting previously unselected package libfontconfig1:arm64.
#15 24.46 Preparing to unpack .../085-libfontconfig1_2.14.1-4_arm64.deb ...
#15 24.46 Unpacking libfontconfig1:arm64 (2.14.1-4) ...
#15 24.48 Selecting previously unselected package libde265-0:arm64.
#15 24.48 Preparing to unpack .../086-libde265-0_1.0.11-1+deb12u2_arm64.deb ...
#15 24.48 Unpacking libde265-0:arm64 (1.0.11-1+deb12u2) ...
#15 24.50 Selecting previously unselected package libnuma1:arm64.
#15 24.50 Preparing to unpack .../087-libnuma1_2.0.16-1_arm64.deb ...
#15 24.50 Unpacking libnuma1:arm64 (2.0.16-1) ...
#15 24.51 Selecting previously unselected package libx265-199:arm64.
#15 24.51 Preparing to unpack .../088-libx265-199_3.5-2+b1_arm64.deb ...
#15 24.51 Unpacking libx265-199:arm64 (3.5-2+b1) ...
#15 24.55 Selecting previously unselected package libheif1:arm64.
#15 24.55 Preparing to unpack .../089-libheif1_1.15.1-1_arm64.deb ...
#15 24.56 Unpacking libheif1:arm64 (1.15.1-1) ...
#15 24.58 Selecting previously unselected package libdeflate0:arm64.
#15 24.58 Preparing to unpack .../090-libdeflate0_1.14-1_arm64.deb ...
#15 24.58 Unpacking libdeflate0:arm64 (1.14-1) ...
#15 24.59 Selecting previously unselected package libjbig0:arm64.
#15 24.59 Preparing to unpack .../091-libjbig0_2.1-6.1_arm64.deb ...
#15 24.60 Unpacking libjbig0:arm64 (2.1-6.1) ...
#15 24.61 Selecting previously unselected package liblerc4:arm64.
#15 24.61 Preparing to unpack .../092-liblerc4_4.0.0+ds-2_arm64.deb ...
#15 24.61 Unpacking liblerc4:arm64 (4.0.0+ds-2) ...
#15 24.63 Selecting previously unselected package libwebp7:arm64.
#15 24.63 Preparing to unpack .../093-libwebp7_1.2.4-0.2+deb12u1_arm64.deb ...
#15 24.63 Unpacking libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
#15 24.65 Selecting previously unselected package libtiff6:arm64.
#15 24.65 Preparing to unpack .../094-libtiff6_4.5.0-6+deb12u1_arm64.deb ...
#15 24.65 Unpacking libtiff6:arm64 (4.5.0-6+deb12u1) ...
#15 24.67 Selecting previously unselected package libxau6:arm64.
#15 24.67 Preparing to unpack .../095-libxau6_1%3a1.0.9-1_arm64.deb ...
#15 24.67 Unpacking libxau6:arm64 (1:1.0.9-1) ...
#15 24.68 Selecting previously unselected package libxdmcp6:arm64.
#15 24.68 Preparing to unpack .../096-libxdmcp6_1%3a1.1.2-3_arm64.deb ...
#15 24.69 Unpacking libxdmcp6:arm64 (1:1.1.2-3) ...
#15 24.70 Selecting previously unselected package libxcb1:arm64.
#15 24.70 Preparing to unpack .../097-libxcb1_1.15-1_arm64.deb ...
#15 24.70 Unpacking libxcb1:arm64 (1.15-1) ...
#15 24.71 Selecting previously unselected package libx11-data.
#15 24.71 Preparing to unpack .../098-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#15 24.71 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#15 24.75 Selecting previously unselected package libx11-6:arm64.
#15 24.75 Preparing to unpack .../099-libx11-6_2%3a1.8.4-2+deb12u2_arm64.deb ...
#15 24.75 Unpacking libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
#15 24.79 Selecting previously unselected package libxpm4:arm64.
#15 24.80 Preparing to unpack .../100-libxpm4_1%3a3.5.12-1.1+deb12u1_arm64.deb ...
#15 24.80 Unpacking libxpm4:arm64 (1:3.5.12-1.1+deb12u1) ...
#15 24.81 Selecting previously unselected package libgd3:arm64.
#15 24.81 Preparing to unpack .../101-libgd3_2.3.3-9_arm64.deb ...
#15 24.81 Unpacking libgd3:arm64 (2.3.3-9) ...
#15 24.83 Selecting previously unselected package libc-devtools.
#15 24.83 Preparing to unpack .../102-libc-devtools_2.36-9+deb12u7_arm64.deb ...
#15 24.83 Unpacking libc-devtools (2.36-9+deb12u7) ...
#15 24.84 Selecting previously unselected package libfile-fcntllock-perl.
#15 24.84 Preparing to unpack .../103-libfile-fcntllock-perl_0.22-4+b1_arm64.deb ...
#15 24.84 Unpacking libfile-fcntllock-perl (0.22-4+b1) ...
#15 24.85 Selecting previously unselected package libldap-common.
#15 24.85 Preparing to unpack .../104-libldap-common_2.5.13+dfsg-5_all.deb ...
#15 24.85 Unpacking libldap-common (2.5.13+dfsg-5) ...
#15 24.86 Selecting previously unselected package libpq5:arm64.
#15 24.86 Preparing to unpack .../105-libpq5_15.8-0+deb12u1_arm64.deb ...
#15 24.87 Unpacking libpq5:arm64 (15.8-0+deb12u1) ...
#15 24.89 Selecting previously unselected package libssl-dev:arm64.
#15 24.89 Preparing to unpack .../106-libssl-dev_3.0.13-1~deb12u1_arm64.deb ...
#15 24.89 Unpacking libssl-dev:arm64 (3.0.13-1~deb12u1) ...
#15 25.03 Selecting previously unselected package libpq-dev.
#15 25.03 Preparing to unpack .../107-libpq-dev_15.8-0+deb12u1_arm64.deb ...
#15 25.03 Unpacking libpq-dev (15.8-0+deb12u1) ...
#15 25.05 Selecting previously unselected package libsasl2-modules:arm64.
#15 25.05 Preparing to unpack .../108-libsasl2-modules_2.1.28+dfsg-10_arm64.deb ...
#15 25.06 Unpacking libsasl2-modules:arm64 (2.1.28+dfsg-10) ...
#15 25.07 Selecting previously unselected package manpages-dev.
#15 25.07 Preparing to unpack .../109-manpages-dev_6.03-2_all.deb ...
#15 25.07 Unpacking manpages-dev (6.03-2) ...
#15 25.19 Setting up libksba8:arm64 (1.6.3-2) ...
#15 25.19 Setting up libaom3:arm64 (3.6.0-1) ...
#15 25.20 Setting up libabsl20220623:arm64 (20220623.1-1) ...
#15 25.21 Setting up libxau6:arm64 (1:1.0.9-1) ...
#15 25.21 Setting up liblerc4:arm64 (4.0.0+ds-2) ...
#15 25.21 Setting up manpages (6.03-2) ...
#15 25.22 Setting up libbrotli1:arm64 (1.0.9-2+b6) ...
#15 25.22 Setting up libsasl2-modules:arm64 (2.1.28+dfsg-10) ...
#15 25.22 Setting up binutils-common:arm64 (2.40-2) ...
#15 25.23 Setting up libdeflate0:arm64 (1.14-1) ...
#15 25.23 Setting up linux-libc-dev:arm64 (6.1.99-1) ...
#15 25.23 Setting up libctf-nobfd0:arm64 (2.40-2) ...
#15 25.24 Setting up libnpth0:arm64 (1.6-3) ...
#15 25.24 Setting up libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
#15 25.24 Setting up libassuan0:arm64 (2.5.5-5) ...
#15 25.25 Setting up libgomp1:arm64 (12.2.0-14) ...
#15 25.25 Setting up bzip2 (1.0.8-5+b1) ...
#15 25.25 Setting up libldap-common (2.5.13+dfsg-5) ...
#15 25.26 Setting up libjbig0:arm64 (2.1-6.1) ...
#15 25.26 Setting up librav1e0:arm64 (0.5.1-6) ...
#15 25.26 Setting up libfakeroot:arm64 (1.31-1.2) ...
#15 25.27 Setting up libjansson4:arm64 (2.14-2) ...
#15 25.27 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#15 25.27 Setting up fakeroot (1.31-1.2) ...
#15 25.28 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#15 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#15 25.28 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#15 25.28 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#15 25.28 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#15 25.28 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#15 25.28 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#15 25.28 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#15 25.28 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#15 25.28 Setting up perl-modules-5.36 (5.36.0-7+deb12u1) ...
#15 25.28 Setting up libtirpc-dev:arm64 (1.3.3+ds-1) ...
#15 25.28 Setting up rpcsvc-proto (1.4.3-1) ...
#15 25.29 Setting up libjpeg62-turbo:arm64 (1:2.1.5-2) ...
#15 25.29 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#15 25.29 Setting up make (4.3-4.1) ...
#15 25.30 Setting up libmpfr6:arm64 (4.2.0-1) ...
#15 25.30 Setting up gnupg-l10n (2.2.40-1.1) ...
#15 25.30 Setting up xz-utils (5.4.1-0.2) ...
#15 25.30 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#15 25.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#15 25.31 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#15 25.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#15 25.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#15 25.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#15 25.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#15 25.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#15 25.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#15 25.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#15 25.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#15 25.31 Setting up libssl-dev:arm64 (3.0.13-1~deb12u1) ...
#15 25.31 Setting up libpng16-16:arm64 (1.6.39-2) ...
#15 25.31 Setting up libmpc3:arm64 (1.3.1-1) ...
#15 25.32 Setting up libatomic1:arm64 (12.2.0-14) ...
#15 25.32 Setting up patch (2.7.6-7) ...
#15 25.32 Setting up fonts-dejavu-core (2.37-6) ...
#15 25.33 Setting up libgdbm-compat4:arm64 (1.23-3) ...
#15 25.34 Setting up libgav1-1:arm64 (0.18.0-1+b1) ...
#15 25.34 Setting up libdav1d6:arm64 (1.0.0-2+deb12u1) ...
#15 25.34 Setting up libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#15 25.35 Setting up libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
#15 25.35 Setting up libubsan1:arm64 (12.2.0-14) ...
#15 25.35 Setting up libnuma1:arm64 (2.0.16-1) ...
#15 25.36 Setting up libnsl-dev:arm64 (1.3.0-2) ...
#15 25.36 Setting up libhwasan0:arm64 (12.2.0-14) ...
#15 25.36 Setting up libcrypt-dev:arm64 (1:4.4.33-2) ...
#15 25.36 Setting up libtiff6:arm64 (4.5.0-6+deb12u1) ...
#15 25.37 Setting up libasan8:arm64 (12.2.0-14) ...
#15 25.37 Setting up gpgconf (2.2.40-1.1) ...
#15 25.37 Setting up libtsan2:arm64 (12.2.0-14) ...
#15 25.38 Setting up libbinutils:arm64 (2.40-2) ...
#15 25.38 Setting up libisl23:arm64 (0.25-1.1) ...
#15 25.38 Setting up libde265-0:arm64 (1.0.11-1+deb12u2) ...
#15 25.39 Setting up libc-dev-bin (2.36-9+deb12u7) ...
#15 25.39 Setting up libbsd0:arm64 (0.11.7-2) ...
#15 25.39 Setting up libyuv0:arm64 (0.0~git20230123.b2528b0-1) ...
#15 25.40 Setting up libcc1-0:arm64 (12.2.0-14) ...
#15 25.40 Setting up libperl5.36:arm64 (5.36.0-7+deb12u1) ...
#15 25.40 Setting up liblocale-gettext-perl (1.07-5) ...
#15 25.40 Setting up gpg (2.2.40-1.1) ...
#15 25.41 Setting up liblsan0:arm64 (12.2.0-14) ...
#15 25.41 Setting up libitm1:arm64 (12.2.0-14) ...
#15 25.42 Setting up gnupg-utils (2.2.40-1.1) ...
#15 25.42 Setting up libctf0:arm64 (2.40-2) ...
#15 25.42 Setting up pinentry-curses (1.2.1-1) ...
#15 25.43 Setting up manpages-dev (6.03-2) ...
#15 25.43 Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
#15 25.43 Setting up cpp-12 (12.2.0-14) ...
#15 25.44 Setting up libxcb1:arm64 (1.15-1) ...
#15 25.44 Setting up gpg-agent (2.2.40-1.1) ...
#15 25.64 Setting up libavif15:arm64 (0.11.1-1) ...
#15 25.64 Setting up fontconfig-config (2.14.1-4) ...
#15 25.68 debconf: unable to initialize frontend: Dialog
#15 25.68 debconf: (TERM is not set, so the dialog frontend is not usable.)
#15 25.68 debconf: falling back to frontend: Readline
#15 25.68 debconf: unable to initialize frontend: Readline
#15 25.68 debconf: (This frontend requires a controlling tty.)
#15 25.68 debconf: falling back to frontend: Teletype
#15 25.74 Setting up gpgsm (2.2.40-1.1) ...
#15 25.75 Setting up libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#15 25.75 Setting up dirmngr (2.2.40-1.1) ...
#15 25.81 Setting up perl (5.36.0-7+deb12u1) ...
#15 25.82 Setting up libgprofng0:arm64 (2.40-2) ...
#15 25.82 Setting up libfreetype6:arm64 (2.12.1+dfsg-5+deb12u3) ...
#15 25.83 Setting up libgcc-12-dev:arm64 (12.2.0-14) ...
#15 25.83 Setting up libdpkg-perl (1.21.22) ...
#15 25.83 Setting up libx265-199:arm64 (3.5-2+b1) ...
#15 25.84 Setting up gpg-wks-server (2.2.40-1.1) ...
#15 25.84 Setting up cpp (4:12.2.0-3) ...
#15 25.85 Setting up libc6-dev:arm64 (2.36-9+deb12u7) ...
#15 25.85 Setting up libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
#15 25.85 Setting up libfontconfig1:arm64 (2.14.1-4) ...
#15 25.85 Setting up libxpm4:arm64 (1:3.5.12-1.1+deb12u1) ...
#15 25.86 Setting up gpg-wks-client (2.2.40-1.1) ...
#15 25.86 Setting up libstdc++-12-dev:arm64 (12.2.0-14) ...
#15 25.86 Setting up libfile-fcntllock-perl (0.22-4+b1) ...
#15 25.87 Setting up libalgorithm-diff-perl (1.201-1) ...
#15 25.87 Setting up libheif1:arm64 (1.15.1-1) ...
#15 25.87 Setting up libpq5:arm64 (15.8-0+deb12u1) ...
#15 25.87 Setting up binutils-aarch64-linux-gnu (2.40-2) ...
#15 25.88 Setting up libpq-dev (15.8-0+deb12u1) ...
#15 25.88 Setting up binutils (2.40-2) ...
#15 25.88 Setting up dpkg-dev (1.21.22) ...
